Monthly Rainfall by Zip Code (in inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zip Code,City,State,10 Year Average,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21
49682,Suttons Bay,MI, 2.84 , 2.09 , 0.64 , 1.39 , 5.11 , 2.42 , 4.46 , 0.54 , 1.48 , 3.09 , 3.72 , 3.72 , 1.41 , 2.06 , 1.10 , 2.96 , 1.11 , 4.34 , 4.87 , 1.74 , 0.72 , 3.53 , 5.89 , 0.93 , 2.50 , 2.62 , 2.40 , 2.26 , 4.14 , 2.69 , 1.85 , 1.80 , 4.22 , 2.85 , 5.99 , 5.57 , 1.83 , 2.17 , 1.17 , 1.24 , 4.87 , 3.31 , 2.39 , 1.47 , 2.74 , 6.78 , 6.92 , 3.89 , 1.30 , 0.86 , 0.59 , 0.74 , 1.42 , 3.84 , 1.64 , 0.74 , 2.91 , 4.52 , 2.30 , 3.74 , 3.91 , 2.68 , 1.72 , 3.64 , 2.28 , 1.82 , 2.04 , 2.08 , 3.51 , 2.71 , 2.69 , 1.45 , 2.53 , 2.03 , 1.11 , 2.38 , 2.61 , 2.65 , 4.21 , 2.19 , 1.35 , 1.90 , 8.05 , 2.25 , 2.83 , 1.93 , 1.91 , 0.68 , 3.71 , 3.34 , 2.26 , 1.82 , 4.47 , 3.98 , 4.04 , 2.68 , 1.76 , 1.89 , 2.20 , 1.85 , 3.18 , 3.21 , 4.77 , 3.19 , 1.06 , 5.42 , 4.62 , 4.50 , 3.39 , 1.82 , 0.92 , 2.69 , 3.49 , 5.34 , 3.05 , 3.66 , 3.65 , 3.25 , 7.04 , 1.65 , 1.25 , 0.81 , 1.36 , 0.56 , 1.66 , 2.80 , 2.02 , 8.35 , 4.86 , 3.02 , 2.29 
49747,Hubbard Lake,MI, 2.70 ,  , 0.71 , 1.96 , 6.19 , 3.13 , 2.72 , 2.27 , 2.87 , 2.75 , 5.10 , 3.18 , 1.16 , 1.69 , 1.11 , 2.22 , 1.50 , 3.22 , 2.74 , 1.20 , 2.37 , 1.71 , 4.65 , 0.36 , 3.11 , 2.51 , 1.93 , 1.29 , 5.83 , 4.88 , 1.68 , 3.95 , 1.78 , 1.43 , 3.46 , 2.82 ,  , 1.34 , 1.01 , 0.81 , 4.85 , 3.28 , 2.88 , 5.37 , 6.44 , 2.69 , 2.93 , 2.18 , 1.82 , 0.74 , 0.31 , 0.67 , 2.46 , 3.51 , 4.05 , 1.11 , 4.26 , 3.50 , 1.61 , 2.87 , 2.68 , 1.20 , 1.85 , 3.74 , 3.56 , 1.27 , 2.09 , 1.80 , 5.35 , 2.63 , 2.72 , 1.77 , 1.65 , 1.89 , 1.74 , 3.31 , 5.20 , 2.30 , 4.07 , 3.98 , 3.55 , 1.17 , 6.59 , 2.36 , 0.53 , 1.82 , 3.00 , 0.85 , 3.95 , 2.83 , 1.02 , 7.20 , 3.15 , 3.91 , 7.29 , 1.90 , 2.00 , 2.00 , 2.21 , 1.28 , 2.86 , 4.60 , 4.89 , 2.85 , 1.19 , 2.92 , 3.85 , 2.76 , 3.17 , 1.57 , 0.93 , 1.81 , 3.24 , 5.75 , 2.13 , 2.90 , 5.26 , 1.87 , 3.05 , 2.22 , 1.19 , 0.64 , 0.98 , 1.32 , 0.56 , 3.24 , 2.93 , 4.26 , 3.93 , 3.09 , 3.93 
49868,Newberry,MI, 3.33 , 2.26 , 1.46 , 1.74 , 4.43 , 2.71 , 4.24 , 1.81 , 0.97 ,  , 5.68 ,  , 1.95 , 2.88 , 0.87 , 1.90 , 0.95 , 1.12 ,  , 1.87 , 3.23 , 3.13 , 5.91 ,  , 2.99 , 4.94 , 3.99 , 3.22 , 3.45 , 2.28 , 1.46 ,  , 4.55 , 2.89 , 2.96 , 7.37 , 3.66 , 5.04 , 1.56 , 1.86 , 4.15 , 2.52 , 3.07 , 2.17 , 3.58 , 4.96 , 7.22 , 6.08 , 3.42 , 3.41 , 1.93 , 1.94 , 1.89 , 3.49 , 1.30 , 1.61 , 1.68 , 3.03 , 2.56 , 3.94 , 4.98 , 3.40 , 3.13 , 2.85 , 2.75 , 1.08 , 3.11 , 3.69 , 2.94 , 7.66 , 4.26 , 2.23 , 4.61 , 3.89 , 4.27 , 2.57 , 2.71 , 2.85 , 5.55 , 5.09 , 3.32 , 1.72 , 7.24 , 3.07 , 5.24 , 3.14 , 2.56 , 0.82 , 3.26 , 2.61 , 1.07 , 2.82 , 1.41 , 5.18 , 9.04 , 3.70 , 1.54 , 4.48 , 6.46 , 1.87 , 4.51 , 3.43 , 6.02 , 1.87 , 3.39 , 5.69 , 6.54 , 5.22 , 4.13 , 2.98 , 2.46 , 3.78 , 3.46 , 1.37 , 3.69 , 1.61 , 3.24 , 3.85 , 4.36 , 3.63 , 2.22 , 1.55 , 2.10 , 1.53 , 2.05 , 0.91 , 3.83 , 3.55 , 1.44 , 4.41 ,  
50162,Melbourne,IA, 2.86 , 0.43 , 0.62 , 1.29 , 3.28 , 6.52 , 5.89 , 1.60 , 1.74 , 1.38 , 0.34 , 2.43 , 2.64 , 0.28 , 1.21 , 2.09 , 3.56 , 1.87 , 2.91 , 0.13 , 2.45 , 1.83 , 4.89 , 1.05 , 1.14 , 1.20 , 1.21 , 2.25 , 5.24 , 11.83 , 4.43 , 0.58 , 0.59 , 1.43 , 1.95 , 1.77 , 0.44 , 0.15 , 1.63 , 0.68 , 6.24 , 3.76 , 7.78 , 4.11 , 5.90 , 5.01 , 3.10 , 0.96 , 1.14 , 0.50 , 1.06 , 0.36 , 2.53 , 2.58 , 8.80 , 5.26 , 6.32 , 4.76 , 1.69 , 2.81 , 4.45 , 0.44 , 0.43 , 2.41 , 2.11 , 3.85 , 2.15 , 5.56 , 5.64 , 4.66 , 0.93 , 1.35 , 1.92 , 1.50 , 0.51 , 2.70 , 2.61 , 4.01 , 1.44 , 1.84 , 4.97 , 1.22 , 5.29 , 0.20 , 0.20 , 1.06 , 1.38 , 2.26 , 0.85 , 3.84 , 7.72 , 3.89 , 4.60 , 13.44 , 4.26 , 2.03 , 2.01 , 1.06 , 1.65 , 2.30 , 2.73 , 8.10 , 3.02 , 1.45 , 5.11 , 4.32 , 7.39 , 1.22 , 1.41 , 1.51 , 0.19 , 2.96 , 1.54 , 3.48 , 5.64 , 2.19 , 0.99 , 4.48 , 3.31 , 2.69 , 1.65 , 1.17 , 0.77 , 3.02 , 0.80 , 4.11 , 4.03 , 4.10 , 1.13 , 0.98 , 4.63 
50166,Milo,IA, 3.09 , 0.92 , 1.84 , 1.78 , 3.91 , 8.40 , 13.41 , 1.17 , 4.40 , 0.76 , 0.61 , 2.90 , 1.87 , 0.38 , 2.22 , 2.28 , 4.13 , 1.94 , 1.84 , 0.51 , 1.50 , 0.66 , 3.87 , 1.77 , 1.77 , 1.14 , 2.55 , 1.98 , 6.84 , 8.41 , 3.05 , 1.09 , 2.24 , 2.79 , 2.15 , 1.11 , 0.88 , 0.09 , 2.16 , 0.21 , 5.73 , 4.96 , 7.06 , 2.70 , 9.45 , 7.42 , 3.85 , 0.41 , 0.75 , 0.20 , 1.82 , 0.56 , 3.01 , 4.77 , 8.13 , 10.54 , 3.39 , 4.26 , 0.91 , 3.66 , 4.77 , 0.66 , 1.29 , 1.33 , 2.47 , 4.27 , 2.50 , 8.74 , 5.73 , 6.13 , 0.80 , 0.77 , 1.24 , 1.52 , 0.68 , 2.85 ,  ,  , 1.39 , 1.14 , 3.01 , 2.26 , 4.19 , 0.37 ,  ,  , 1.27 , 2.66 , 1.04 , 6.41 , 9.32 , 1.71 , 3.02 , 9.96 , 4.43 , 1.80 , 2.46 , 1.02 , 1.63 , 1.66 , 1.67 , 10.77 , 3.05 , 3.09 , 5.02 , 5.56 , 7.21 , 1.00 , 1.12 , 1.30 , 0.13 , 2.62 , 2.10 , 3.65 , 7.58 , 3.52 , 2.16 , 4.27 , 2.69 , 2.22 , 1.87 , 1.34 , 0.56 , 2.93 , 1.41 , 4.76 , 4.34 , 5.40 , 2.84 , 0.70 , 7.24 
50231,Randall,IA, 3.19 , 0.72 , 1.12 , 1.07 , 4.40 , 7.05 , 6.11 , 2.67 , 3.21 , 2.46 , 1.21 , 3.05 , 2.39 , 0.43 , 0.93 , 2.74 , 4.14 , 2.49 , 2.78 , 2.33 , 2.64 , 2.21 , 2.09 , 1.26 , 1.29 , 0.94 , 1.24 , 2.13 , 6.07 , 12.25 , 4.42 , 1.13 , 0.54 , 2.11 , 3.25 , 1.76 , 0.85 , 0.14 , 1.70 , 0.92 , 7.22 , 3.54 , 8.26 , 4.60 , 5.48 , 6.11 , 3.87 , 0.76 , 1.44 , 0.67 , 1.07 , 0.26 , 3.66 , 4.75 , 9.13 , 8.25 , 9.33 , 4.63 , 1.88 , 2.97 , 6.43 , 0.81 , 0.93 , 3.26 , 2.56 , 3.92 , 2.28 , 5.42 , 6.88 , 9.93 , 0.76 , 1.50 , 1.42 , 2.03 , 1.39 , 3.19 , 2.63 , 5.69 , 2.93 , 2.84 , 2.98 , 2.77 , 4.88 , 0.39 , 0.35 , 1.26 , 1.65 , 3.43 , 1.43 , 4.75 , 14.31 , 3.76 , 5.88 , 10.35 , 3.71 , 2.19 , 2.46 , 1.19 , 2.21 , 1.16 , 2.19 , 8.33 , 3.39 , 3.65 , 2.82 , 5.92 , 5.52 , 1.52 , 1.44 , 1.53 , 0.44 , 3.28 , 1.99 , 6.63 , 1.52 , 1.37 , 1.58 , 3.01 , 1.25 , 1.48 , 1.33 , 0.79 , 0.75 , 2.43 , 0.47 , 2.80 , 2.34 , 5.71 , 3.30 , 1.78 , 6.33 
52319,Oakdale,IA, 3.25 , 0.63 , 1.49 , 1.98 , 3.62 , 4.94 , 7.01 , 4.98 , 1.00 , 1.29 , 0.89 , 2.39 , 2.24 , 0.43 , 1.02 , 1.90 , 4.11 , 4.28 , 1.89 , 0.40 , 3.82 , 2.39 , 3.47 , 1.72 , 1.90 , 1.74 , 1.71 , 2.79 , 8.25 , 8.48 , 4.36 , 2.82 , 0.13 , 2.63 , 3.55 , 1.41 , 0.76 , 0.43 , 1.78 , 0.59 , 5.25 , 2.26 , 8.28 , 9.22 , 4.26 , 6.81 , 3.86 , 1.12 , 1.09 , 0.63 , 1.28 , 0.46 , 3.15 , 6.08 , 7.59 , 2.98 , 4.97 , 4.42 , 4.07 , 4.71 , 4.20 , 0.34 , 0.50 , 1.97 , 1.54 , 3.91 , 6.30 , 5.11 , 7.12 , 3.26 , 1.87 , 1.13 , 1.09 , 1.33 , 0.30 , 2.89 , 4.67 , 3.92 , 3.46 , 8.03 , 1.60 , 0.90 , 3.50 , 0.87 , 0.94 , 0.27 , 2.81 , 3.40 , 0.59 , 5.17 , 8.53 , 2.67 , 7.23 , 7.28 , 6.87 , 3.40 , 1.70 , 1.69 , 2.79 , 2.15 , 5.44 , 11.33 , 3.70 , 1.22 , 5.64 , 7.37 , 3.17 , 1.52 , 1.21 , 1.78 , 0.28 , 4.14 , 1.66 , 5.01 , 5.83 , 4.73 , 0.45 , 6.49 , 2.18 , 2.68 , 2.09 , 1.30 , 0.82 , 2.80 , 2.68 , 4.29 , 3.47 , 4.03 , 3.08 , 0.69 , 5.84 
52499,Cedar Rapids,IA, 3.27 , 0.62 , 1.68 , 2.22 , 3.78 , 3.40 , 5.98 , 4.66 , 3.45 , 2.11 , 1.57 , 3.09 , 2.81 , 1.27 , 1.11 , 2.64 , 3.61 , 1.37 , 2.85 , 1.34 , 2.97 , 2.10 , 3.45 , 1.76 , 1.15 , 0.72 , 1.39 , 3.00 , 8.39 , 6.26 , 6.30 , 3.64 , 1.10 , 2.06 , 2.08 , 2.38 , 0.95 , 0.61 , 2.02 , 0.56 , 6.90 , 2.76 , 11.65 , 3.40 , 2.38 , 5.41 , 3.26 , 1.50 , 1.19 , 0.56 , 1.25 , 0.85 , 4.59 , 4.41 , 8.94 , 2.90 , 2.65 , 5.25 , 3.31 , 4.02 , 4.50 , 0.71 , 0.42 , 2.73 , 3.37 , 2.35 , 7.22 , 6.77 , 7.74 , 6.79 , 1.56 , 2.28 , 1.17 , 1.85 , 0.65 , 2.09 , 6.34 , 4.74 , 4.94 , 4.91 , 3.08 , 0.64 , 4.29 , 0.74 , 0.80 , 0.83 , 1.77 , 1.21 , 0.94 , 5.92 , 6.72 , 4.04 , 7.31 , 8.42 , 4.69 , 1.98 , 2.39 , 1.11 , 2.72 , 1.52 , 4.33 , 7.50 , 3.98 , 1.40 , 4.76 , 7.04 , 6.43 , 1.60 , 1.45 , 1.24 , 0.40 , 2.81 , 3.36 , 4.69 , 6.29 , 3.38 , 2.30 , 8.05 , 3.81 , 2.26 , 1.52 , 1.26 , 0.93 , 2.22 , 1.43 , 3.49 , 8.60 , 1.02 , 3.64 , 1.34 , 5.84 
52656,West Point,IA, 3.23 , 1.07 , 1.52 , 1.75 , 4.06 , 6.30 , 11.49 , 1.01 , 0.94 , 1.19 , 1.89 , 5.19 , 3.37 , 0.43 , 1.27 , 1.11 , 3.01 , 5.89 , 2.87 , 1.88 , 1.39 , 3.25 , 4.04 , 1.47 , 2.50 , 1.99 , 2.78 , 3.42 , 5.91 , 8.68 , 3.85 , 2.18 , -   , 2.37 , 3.37 , 1.86 , 1.01 , 0.67 , 3.91 , 1.00 , 3.53 , 1.87 , 6.56 , 5.26 , 4.47 , 3.84 , 4.87 , 1.74 , 0.79 , 1.02 , 1.72 , 0.46 , 1.67 , 4.95 , 11.41 , 8.80 , 2.69 , 1.89 , 2.14 , 5.17 , 5.41 , 0.62 , 1.18 , 2.31 , 2.67 , 2.84 , 0.53 , 6.46 , 7.31 , 1.65 , 2.66 , 2.33 , 1.51 , 2.07 , 0.24 , 3.44 , 5.25 , 2.58 , 0.91 , 2.29 , 2.67 , 2.65 , 4.55 , 0.83 , 0.42 , 0.74 , 3.23 , 4.08 , 0.63 , 2.41 , 3.39 , 3.12 , 4.85 , 8.03 , 6.49 , 2.83 , 1.63 , 3.17 , 2.66 , 4.07 , 2.19 , 13.00 , 4.56 , 2.36 , 3.29 , 8.75 , 2.55 , 1.50 , 1.47 , 2.44 , 0.56 , 3.21 , 3.33 , 4.34 , 4.61 , 6.11 , 0.29 , 4.93 , 0.79 , 3.29 , 2.63 , 2.19 , 0.89 , 3.24 , 5.19 , 6.80 , 4.80 , 4.70 , 2.92 , 3.05 , 4.87 
53082,Sheboygan,WI, 2.95 , 1.29 , 2.29 , 2.70 , 5.57 , 2.74 , 4.26 , 3.09 , 0.66 , 3.48 , 0.98 , 3.49 , 1.37 , 1.56 , 0.94 , 3.97 , 3.08 , 3.21 , 3.07 ,  , 2.56 , 0.67 , 6.15 , 0.74 , 3.61 , 2.58 , 3.25 , 2.23 , 4.98 , 4.52 , 3.19 , 2.46 , 2.30 , 3.45 , 1.76 , 2.59 , 1.54 , 1.11 , 1.31 , 0.70 , 5.62 , 4.29 , 6.27 , 4.17 , 2.46 , 2.76 , 5.34 , 2.83 , 1.03 , 0.50 , 0.40 , 0.59 , 3.37 , 4.32 , 4.71 , 1.15 , 5.39 , 3.65 , 1.94 , 3.61 , 4.19 , 0.77 , 0.83 , 4.43 , 1.85 , 3.42 , 3.34 , 6.11 , 2.53 , 5.94 , 3.38 , 1.99 , 2.63 , 3.06 , 1.39 , 3.44 , 4.64 , 3.21 , 4.83 , 3.09 , 4.73 , 1.01 , 2.64 , 1.18 , 0.63 , 1.81 , 1.87 , 0.94 , 2.37 , 4.76 , 2.30 , 2.41 , 8.39 , 1.83 , 5.48 , 1.50 , 2.21 , 2.30 , 2.11 , 1.44 , 5.14 , 3.61 , 3.79 , 3.51 , 3.78 , 4.37 , 8.69 , 2.35 , 2.73 , 1.84 , 0.81 , 2.74 , 2.19 , 7.10 , 4.47 , 5.36 , 3.72 , 2.24 , 2.79 , 1.88 , 1.31 , 1.13 , 1.30 , 1.03 , 1.31 , 2.96 , 3.47 , 2.90 , 4.32 , 2.44 , 1.74 
53110,Cudahy,WI, 3.13 , 0.67 , 2.71 , 3.44 , 5.80 , 3.04 , 3.78 , 3.24 , 0.48 , 3.67 , 2.26 , 3.04 , 2.06 , 0.86 , 1.61 , 2.99 , 2.94 , 2.60 , 1.34 , 5.35 , 2.64 , 2.71 , 3.55 , 0.43 , 4.01 , 3.74 , 2.63 , 1.48 , 8.08 , 4.50 , 5.57 , 1.83 , 3.90 , 1.81 , 2.74 , 3.39 , 1.63 , 0.73 , 1.11 , 1.33 , 4.43 , 3.64 , 5.44 , 5.17 , 4.45 , 2.18 , 3.18 , 1.58 , 1.09 , 0.66 , 1.56 , 0.63 , 5.76 , 3.28 , 3.20 , 1.24 , 3.65 , 2.87 , 2.19 , 4.11 , 4.49 , 0.42 , 0.90 , 3.23 , 2.43 , 3.04 , 2.00 , 2.33 , 4.22 , 3.16 , 3.80 , 1.85 , 1.88 , 2.23 , 1.76 , 4.39 , 5.06 , 4.45 , 5.50 , 3.52 , 2.89 , 0.53 , 4.76 , 1.35 , 0.33 , 1.69 , 3.28 , 0.63 , 3.56 , 7.66 , 5.87 , 1.85 , 6.30 , 5.94 , 6.38 , 2.17 , 2.06 , 3.04 , 3.74 , 1.64 , 3.63 , 6.89 , 4.69 , 2.90 , 4.37 , 7.30 , 7.85 , 1.77 , 2.48 , 2.41 , 0.83 , 3.77 , 5.25 , 6.37 , 3.70 , 5.35 , 6.89 , 2.87 , 3.44 , 1.78 , 1.53 , 1.62 , 1.43 , 0.92 , 1.53 , 2.35 , 2.80 , 2.22 , 4.39 , 0.91 , 3.98 
53570,Monticello,WI, 3.24 , 0.78 , 2.57 , 2.68 , 4.03 , 3.11 , 3.39 , 4.72 , 3.22 , 3.20 , 1.37 , 3.55 , 2.48 , 1.49 , 0.99 , 2.58 , 2.74 , 2.82 , 0.89 , 1.86 , 1.62 , 1.97 , 4.18 , 1.01 , 3.16 , 2.70 , 2.70 , 2.23 , 8.33 , 4.71 , 8.79 , 2.15 , 1.50 , 1.95 , 1.58 , 1.97 , 1.10 , 1.09 , 1.38 , 1.42 , 4.10 , 4.12 , 7.37 , 1.61 , 5.31 , 2.72 , 4.02 , 1.38 , 0.96 , 0.60 , 0.87 , 1.02 , 0.82 , 4.33 , 8.67 , 2.61 , 2.77 , 6.18 , 1.88 , 6.05 , 4.84 , 0.53 , 0.40 , 2.62 , 1.93 , 2.38 , 5.20 , 6.02 , 7.08 , 4.11 , 3.18 , 3.40 , 2.03 , 2.28 , 1.63 , 2.55 , 5.19 , 5.17 , 6.11 , 8.43 , 4.46 , 0.05 , 5.57 , 0.67 , 0.45 , 2.09 , 3.70 , 0.62 , 1.44 , 4.02 , 7.22 , 3.55 , 10.15 , 8.51 , 5.24 , 1.19 , 2.20 , 2.75 , 2.78 , 1.35 , 2.57 , 7.93 , 4.35 , 4.34 , 6.26 , 8.51 , 5.09 , 2.63 , 1.50 , 1.98 , 1.25 , 3.22 , 3.38 , 4.70 , 3.66 , 4.34 , 4.00 , 5.29 , 2.40 , 1.57 , 2.75 , 2.18 , 1.06 , 1.65 , 2.22 , 1.81 , 1.47 , 2.39 , 3.08 , 0.71 , 5.08 
54415,Blenker,WI, 3.08 , 0.74 , 0.62 , 1.88 , 2.96 , 3.18 , 4.13 , 8.15 ,  , 3.64 , 2.32 , 0.87 , 1.35 , 1.20 , 1.10 , 1.30 , 2.28 , 3.83 , 3.60 , 1.35 , 4.09 , 1.71 , 5.77 , 1.23 , 1.69 , 1.35 , 1.41 , 1.79 , 4.28 , 6.63 , 4.74 , 2.37 , 1.06 , 3.31 , 7.16 , 1.93 , 1.28 , 1.38 , 1.50 , 0.83 , 5.20 , 4.80 , 5.18 , 2.95 , 6.91 , 3.11 , 3.54 , 2.19 , 1.62 , 0.53 , 0.17 , 0.37 , 3.55 , 4.97 , 5.22 , 2.91 , 3.06 , 6.66 , 2.31 , 2.68 , 4.97 , 0.69 , 0.69 , 4.75 , 1.80 , 2.85 , 6.60 , 4.31 , 3.89 , 5.96 , 2.18 , 1.87 , 2.08 , 2.34 , 1.45 , 2.69 , 5.96 , 5.70 , 6.86 , 4.12 , 2.90 , 1.20 , 4.22 , 0.79 , 0.80 , 1.32 , 1.11 , 0.67 , 2.44 , 4.08 , 5.50 , 2.64 , 4.47 , 4.94 , 5.00 , 1.77 , 1.26 , 1.06 , 3.70 , 1.60 , 4.51 , 5.63 , 3.57 , 7.18 , 3.39 , 8.62 , 4.23 , 1.63 , 3.41 , 1.02 , 0.59 , 3.37 , 1.69 , 4.17 , 4.48 , 3.65 , 3.79 , 2.39 , 2.78 , 2.26 , 0.37 , 0.76 , 0.96 , 1.72 , 2.29 , 4.03 , 6.47 , 4.42 , 9.98 , 1.22 , 1.54 
